ADDRESS,BICYCLISTSIMPAIRED,DRIVERSIMPAIRED,FATAL_BICYCLIST,FATAL_DRIVER,FATAL_PEDESTRIAN,FROMDATE,LATITUDE,LONGITUDE,MAJORINJURIES_BICYCLIST,MAJORINJURIES_DRIVER,MAJORINJURIES_PEDESTRIAN,MINORINJURIES_BICYCLIST,MINORINJURIES_DRIVER,MINORINJURIES_PEDESTRIAN,PEDESTRIANSIMPAIRED,REPORTDATE,SPEEDING_INVOLVED,TOTAL_BICYCLES,TOTAL_GOVERNMENT,TOTAL_PEDESTRIANS,TOTAL_TAXIS,TOTAL_VEHICLES,Total_injuries,Total_involved
2200 PENNSYLVANIA AVE SE,0,0,0,0,0,2013-06-27T00:00:00.000Z,38.901937,-77.049274,0,0,0,0,3,0,0,2013-06-27T05:00:00.000Z,0,0,0,0,0,3,3,3
2200 PENNSYLVANIA AVE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.901937,-77.049274,0,0,0,0,3,0,0,2013-06-27T05:00:00.000Z,0,0,0,0,0,3,3,3
2200 PENNSYLVANIA AVE SE,0,0,0,0,0,2013-09-11T00:00:00.000Z,38.901937,-77.049274,0,1,0,0,2,0,0,2013-09-11T05:00:00.000Z,0,0,0,0,0,3,3,3
2200 PENNSYLVANIA AVE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.901937,-77.049274,0,1,0,0,2,0,0,2013-09-11T05:00:00.000Z,0,0,0,0,0,3,3,3
3RD ST TUNNEL/SOUTH CAPITOL ST,0,0,0,0,0,2014-06-21T00:00:00.000Z,38.879565,-77.009411,0,2,0,0,1,0,0,2014-06-21T05:00:00.000Z,0,0,0,0,0,3,3,3
295 NORTH BOUND,0,0,0,0,0,2016-07-14T00:00:00.000Z,38.901366,-76.944307,0,0,0,0,3,0,0,2016-07-14T16:43:37.000Z,0,0,0,0,0,4,3,4
I295 NORTH BOUND,0,0,0,0,0,2016-12-07T00:00:00.000Z,38.866972,-76.990628,0,0,0,0,3,0,0,2016-12-07T18:45:33.000Z,0,0,0,0,0,4,3,4
I-695 E/B AT THE S.E. BLVD EXIT,0,0,0,0,0,2015-12-16T00:00:00.000Z,38.877688,-76.99213999999998,0,0,0,0,3,0,0,2015-12-17T01:26:33.000Z,0,0,0,0,0,4,3,4
3100 WARDER ST NW,0,0,0,0,0,2014-12-26T00:00:00.000Z,38.929527,-77.01997399999998,0,3,0,0,0,0,0,2014-12-26T05:00:00.000Z,0,0,0,0,0,3,3,3
4531 SOUTH DAKOTA AVENUE NE,0,0,0,0,0,2014-05-20T00:00:00.000Z,38.94521500000001,-76.986378,0,0,0,0,3,0,0,2014-05-20T05:00:00.000Z,0,0,0,0,0,4,3,4
2013 VERMONT AVE NW,0,0,0,0,0,2015-04-23T00:00:00.000Z,38.917413,-77.024652,0,2,0,0,1,0,0,2015-04-23T05:00:00.000Z,0,0,0,0,0,3,3,3
911 11TH ST SE,0,0,0,0,0,2014-11-08T00:00:00.000Z,38.87878,-76.991945,0,1,0,0,2,0,0,2014-11-08T05:00:00.000Z,0,0,0,0,0,4,3,4
2900 2ND ST SE,0,0,0,0,0,2014-12-30T00:00:00.000Z,38.84769,-77.005072,0,5,0,0,0,0,0,2014-12-30T05:00:00.000Z,0,0,0,0,0,7,5,7
2800 13TH ST NW,0,0,0,0,0,2013-01-22T00:00:00.000Z,38.92627,-77.03023,0,2,0,0,1,0,0,2013-01-22T05:00:00.000Z,0,0,0,0,0,3,3,3
2800 13TH ST NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.92627,-77.03023,0,2,0,0,1,0,0,2013-01-22T05:00:00.000Z,0,0,0,0,0,3,3,3
5300 CONNECTICUT AVE NW,0,0,0,0,0,2013-05-11T00:00:00.000Z,38.959216,-77.071925,0,2,0,0,1,0,0,2013-05-11T05:00:00.000Z,0,0,0,0,0,3,3,3
5300 CONNECTICUT AVE NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.959216,-77.071925,0,2,0,0,1,0,0,2013-05-11T05:00:00.000Z,0,0,0,0,0,3,3,3
4319 F STREET SE,0,0,0,0,0,2016-06-29T00:00:00.000Z,38.882632,-76.943221,0,0,0,0,3,0,0,2016-06-29T22:56:38.000Z,0,0,1,0,0,6,3,6
43 SEATON PL NW,0,0,0,0,0,2013-12-09T00:00:00.000Z,38.915169,-77.01052299999998,0,3,0,0,0,0,0,2013-12-09T05:00:00.000Z,0,0,0,0,0,3,3,3
43 SEATON PL NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.915169,-77.01052299999998,0,3,0,0,0,0,0,2013-12-09T05:00:00.000Z,0,0,0,0,0,3,3,3
2900 MARTIN LUTHER KING AVENUE SE,0,0,0,0,0,2013-07-16T00:00:00.000Z,38.845889,-76.99633100000001,0,1,0,0,2,0,0,2013-07-16T05:00:00.000Z,0,0,0,0,0,2,3,2
2900 MARTIN LUTHER KING AVENUE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.845889,-76.99633100000001,0,1,0,0,2,0,0,2013-07-16T05:00:00.000Z,0,0,0,0,0,2,3,2
6500 GEORGIA AVE NW,0,0,0,0,0,2013-04-08T00:00:00.000Z,38.96962,-77.02764599999998,0,2,0,0,1,0,0,2013-04-08T05:00:00.000Z,0,0,0,0,0,3,3,3
6500 GEORGIA AVE NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.96962,-77.02764599999998,0,2,0,0,1,0,0,2013-04-08T05:00:00.000Z,0,0,0,0,0,3,3,3
3711 ALABAMA AVE SE,0,0,0,0,0,2013-05-28T00:00:00.000Z,38.864616,-76.952888,0,4,0,0,0,0,0,2013-05-28T05:00:00.000Z,0,0,0,0,0,4,4,4
3711 ALABAMA AVE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.864616,-76.952888,0,4,0,0,0,0,0,2013-05-28T05:00:00.000Z,0,0,0,0,0,4,4,4
1301 14TH STREET NW,0,0,0,0,0,2014-04-11T00:00:00.000Z,38.907588,-77.031725,0,1,0,0,2,0,0,2014-04-11T05:00:00.000Z,0,0,0,0,0,4,3,4
2300 PENNSYLVANIA AVE SE,0,0,0,0,0,2015-04-15T00:00:00.000Z,38.874461,-76.971676,0,4,0,0,0,0,0,2015-04-16T05:00:00.000Z,0,0,0,0,0,5,4,5
2300 PENNSYLVANIA AVE/L EFANT,0,0,0,0,0,2013-01-07T00:00:00.000Z,38.874461,-76.971676,0,0,0,0,3,0,0,2013-01-07T05:00:00.000Z,1,0,0,0,0,3,3,3
2300 PENNSYLVANIA AVE/L EFANT,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.874461,-76.971676,0,0,0,0,3,0,0,2013-01-07T05:00:00.000Z,1,0,0,0,0,3,3,3
45 MISSOURI AVE NW,0,0,0,0,0,2013-02-04T00:00:00.000Z,38.955685,-77.011048,0,3,0,0,0,0,0,2013-02-04T05:00:00.000Z,0,0,0,0,0,3,3,3
45 MISSOURI AVE NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.955685,-77.011048,0,3,0,0,0,0,0,2013-02-04T05:00:00.000Z,0,0,0,0,0,3,3,3
3300 SOUTHERN AVE SE,0,0,0,0,0,2013-05-12T00:00:00.000Z,38.856655,-76.95630200000002,0,2,0,0,1,0,0,2013-05-12T05:00:00.000Z,0,0,0,0,0,4,3,4
3300 SOUTHERN AVE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.856655,-76.95630200000002,0,2,0,0,1,0,0,2013-05-12T05:00:00.000Z,0,0,0,0,0,4,3,4
1 K TERRACE NW,0,0,0,0,0,2014-11-13T00:00:00.000Z,38.903654,-77.01138,0,0,0,0,3,0,0,2014-11-13T05:00:00.000Z,0,0,0,0,0,3,3,3
4820 NEW HAMPSHIRE AVENUE NW,0,0,0,0,0,2015-08-21T00:00:00.000Z,38.949207,-77.015045,0,2,0,0,1,0,0,2015-08-21T05:00:00.000Z,0,0,0,0,0,4,3,4
RHODE ISLAND AVE NE / SOUTH DAKOTA AVE NE,0,0,0,0,0,2014-11-03T00:00:00.000Z,38.91976,-77.00246899999998,0,3,0,0,0,0,0,2014-11-03T05:00:00.000Z,0,0,0,0,0,3,3,3
7TH STREET SW/I395NB,0,0,0,0,0,2015-04-29T00:00:00.000Z,38.88185,-77.022162,0,0,0,0,3,0,0,2015-04-29T05:00:00.000Z,0,0,0,0,0,4,3,4
2500 SOUTH DAKOTA AVE NE,0,0,0,0,0,2014-09-21T00:00:00.000Z,38.92391,-76.963962,0,0,0,0,3,0,0,2014-09-21T05:00:00.000Z,0,0,0,0,0,3,3,3
5900 SOUTHERN AVE SE,0,0,0,0,0,2013-03-25T00:00:00.000Z,38.888748,-76.916224,0,1,0,0,2,0,0,2013-03-25T05:00:00.000Z,0,0,0,0,0,3,3,3
5900 SOUTHERN AVE SE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.888748,-76.916224,0,1,0,0,2,0,0,2013-03-25T05:00:00.000Z,0,0,0,0,0,3,3,3
400  MICHIGAN AVE NE,0,0,0,0,0,2014-09-26T00:00:00.000Z,38.933440000000004,-76.99979499999998,0,3,0,0,0,0,0,2014-09-26T05:00:00.000Z,0,0,0,0,0,3,3,3
4600  BENNING RD SE,0,0,0,0,0,2014-11-15T00:00:00.000Z,38.887753000000004,-76.936323,0,1,0,0,2,0,0,2014-11-15T05:00:00.000Z,1,0,0,0,0,5,3,5
501 NEW YORK AVE NE,0,0,0,0,0,2013-03-13T00:00:00.000Z,38.91095,-76.996912,0,1,0,0,2,0,0,2013-03-14T05:00:00.000Z,0,0,0,0,0,4,3,4
501 NEW YORK AVE NE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.91095,-76.996912,0,1,0,0,2,0,0,2013-03-14T05:00:00.000Z,0,0,0,0,0,4,3,4
300 TAYLOR STREET NE,0,0,0,0,0,2013-12-03T00:00:00.000Z,38.941249,-77.00265399999998,0,0,0,0,3,0,0,2013-12-03T05:00:00.000Z,1,0,0,0,0,3,3,3
300 TAYLOR STREET NE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.941249,-77.00265399999998,0,0,0,0,3,0,0,2013-12-03T05:00:00.000Z,1,0,0,0,0,3,3,3
5100 SOUTHERN AVENUE SE,0,0,0,0,0,2014-07-29T00:00:00.000Z,38.879799,-76.92693799999998,0,0,0,0,3,0,0,2014-07-29T05:00:00.000Z,0,0,0,0,0,3,3,3
3001 BLADENSBURG ROAD NE,0,0,0,0,0,2016-05-26T00:00:00.000Z,38.928572,-76.9599,0,0,1,0,0,2,0,2016-05-27T02:03:11.000Z,0,0,0,2,0,1,3,3
POTOMAC AVE SE / SOUTH CAPITOL ST,0,0,0,0,0,2015-07-13T00:00:00.000Z,38.893725,-77.050371,0,0,0,0,3,0,0,2015-07-13T05:00:00.000Z,0,0,0,0,0,4,3,4
45 MISSOURI AVE NW,0,0,0,0,0,2013-02-04T00:00:00.000Z,38.955685,-77.011048,0,3,0,0,0,0,0,2013-02-04T05:00:00.000Z,0,0,0,0,0,3,3,3
1445 ROCK CREEK FORD RD NW,0,0,0,0,0,2013-06-01T00:00:00.000Z,38.963991,-77.03482799999998,0,3,0,0,0,0,0,2013-06-01T05:00:00.000Z,0,0,0,0,1,3,3,3
2580 FIRTH STERLING AVENUE SE,0,0,0,0,0,2016-08-11T00:00:00.000Z,38.862365999999994,-76.99771700000002,0,1,0,0,2,0,0,2016-08-12T04:06:54.000Z,0,0,0,0,0,3,3,3
"MASSACHUSETTS AVENUE NE & 9TH STREET NE
",0,0,0,0,0,2016-08-03T00:00:00.000Z,38.891234999999995,-76.993763,0,0,0,0,3,0,0,2016-08-03T14:24:37.000Z,0,0,0,0,0,3,3,3
3711 ALABAMA AVE SE,0,0,0,0,0,2013-05-28T00:00:00.000Z,38.864616,-76.952888,0,4,0,0,0,0,0,2013-05-28T05:00:00.000Z,0,0,0,0,0,4,4,4
2711 MINNESOTA AVE SE,0,0,0,0,0,2013-05-31T00:00:00.000Z,38.874503000000004,-76.968648,0,3,0,0,0,0,0,2013-05-31T05:00:00.000Z,0,0,0,0,0,4,3,4
4300 TEXAS AVE SE,0,0,0,0,0,2013-05-23T00:00:00.000Z,38.881501,-76.943486,0,0,0,0,3,0,0,2013-05-23T05:00:00.000Z,1,0,0,0,0,4,3,4
"MARTIN LUTHER KING JR AVE SE & EATON RD SE
",0,0,0,0,0,2015-10-09T00:00:00.000Z,38.85817,-76.995616,0,0,0,0,3,0,0,2015-10-09T15:56:29.000Z,0,0,0,0,0,3,3,3
